,Return,epk_cluster0,0,1
0,-0.15,0.88529148037683,0.7571757750879848,1.0134071856656752
1,-0.149,0.882296179050813,0.7556691942341272,1.008923163867499
2,-0.148,0.879336465619288,0.7541491796834913,1.0045237515550847
3,-0.147,0.876412069071258,0.7526166178481749,1.0002075202943412
4,-0.146,0.873522722517302,0.75107238407664,0.995973060957964
5,-0.145,0.870668163170189,0.7495173432130016,0.9918189831273765
6,-0.144,0.867848132325546,0.7479523500820532,0.9877439145690389
7,-0.143,0.865062375342574,0.7463782499028749,0.9837465007822731
8,-0.142,0.862310641624874,0.7447958786341256,0.9798254046156225
9,-0.141,0.859592684601397,0.7432060632543148,0.9759793059484793
10,-0.14,0.856908261707543,0.7416096219805446,0.9722069014345414
11,-0.139,0.854257134366448,0.7400073644294384,0.9685069043034576
12,-0.138,0.85163906797047,0.738400091724096,0.9648780442168439
13,-0.137,0.849053831862907,0.7367885965511148,0.9613190671746991
14,-0.136,0.846501199319983,0.7351736631718269,0.9578287354681392
15,-0.135,0.843980947533096,0.7335560673919727,0.9544058276742194
16,-0.134,0.841492857591382,0.7319365764941456,0.9510491386886185
17,-0.133,0.839036714464596,0.7303159491373563,0.9477574797918358
18,-0.132,0.836612306986345,0.7286949352280613,0.9445296787446288
19,-0.131,0.834219427837687,0.7270742757669939,0.9413645799083801
20,-0.13,0.831857873531118,0.7254547026760629,0.938261044386173
21,-0.129,0.829527444394969,0.7238369386094772,0.9352179501804607
22,-0.128,0.827227944558225,0.7222216967531614,0.9322341923632886
23,-0.127,0.824959181935806,0.7206096806163633,0.9293086832552486
24,-0.126,0.8227209682143,0.7190015838191517,0.9264403526094482
25,-0.125,0.820513118838188,0.7173980898793438,0.9236281477970322
26,-0.124,0.818335452996571,0.7157998720021501,0.9208710339909918
27,-0.123,0.816187793610421,0.714207592875602,0.9181679943452401
28,-0.122,0.814069967320368,0.7126219044745625,0.9155180301661734
29,-0.121,0.811981804475045,0.7110434478758725,0.9129201610742175
30,-0.12,0.809923139120004,0.7094728530869006,0.9103734251531075
31,-0.119,0.807893808987232,0.7079107388895196,0.9078768790849443
32,-0.118,0.805893655485263,0.706357712701219,0.905429598269307
33,-0.117,0.803922523689925,0.7048143704548355,0.9030306769250145
34,-0.116,0.801980262335725,0.7032812964980976,0.9006792281733523
35,-0.115,0.800066723807892,0.7017590635139229,0.8983743841018611
36,-0.114,0.7981817641351,0.7002482324621799,0.8961152958080201
37,-0.113,0.796325242982877,0.6987493525433677,0.8939011334223863
38,-0.112,0.794497023647731,0.697262961184478,0.8917310861109841
39,-0.111,0.792696973051997,0.6957895840470715,0.8896043620569226
40,-0.11,0.790924961739429,0.6943297350574308,0.8875201884214273
41,-0.109,0.789180863871555,0.6928839164584772,0.8854778112846327
42,-0.108,0.787464557224807,0.6914526188829819,0.8834764955666321
43,-0.107,0.785775923188449,0.6900363214474616,0.8815155249294364
44,-0.106,0.784114846763319,0.688635491866045,0.879594201660593
45,-0.105,0.782481216561397,0.687250586583463,0.877711846539331
46,-0.104,0.780874924806234,0.685882050926269,0.875867798686199
47,-0.103,0.779295867334238,0.6845303192712759,0.8740614153972
48,-0.102,0.777743943596853,0.6831958152301831,0.8722920719635228
49,-0.101,0.776219056663648,0.681878951849295,0.8705591614780009
50,-0.1,0.774721113226322,0.680580131823201,0.868862094629443
51,-0.099,0.77325002360367,0.6792997477212973,0.8672002994860427
52,-0.098,0.771805701747501,0.6780381822259688,0.8655732212690331
53,-0.097,0.770388065249557,0.6767958083813093,0.8639803221178048
54,-0.096,0.768997035349435,0.6755729898512159,0.862421080847654
55,-0.095,0.767632536943541,0.6743700811857377,0.8608949927013444
56,-0.094,0.766294498595105,0.6731874280945773,0.8594015690956327
57,-0.093,0.764982852545261,0.6720253677266497,0.8579403373638723
58,-0.092,0.763697534725245,0.670884228954675,0.856510840495815
59,-0.091,0.762438484769709,0.6697643326637708,0.8551126368756472
60,-0.09,0.761205646031187,0.6686659920430715,0.8537453000193025
61,-0.089,0.759998965595748,0.6675895128794532,0.8524084183120427
62,-0.088,0.758818394299842,0.6665351938524389,0.8511015947472451
63,-0.087,0.75766388674839,0.6655033268294545,0.8498244466673256
64,-0.086,0.756535401334127,0.6644941971605974,0.8485766055076566
65,-0.085,0.755432900258242,0.6635080839721532,0.8473577165443307
66,-0.084,0.754356349552337,0.6625452604581127,0.8461674386465613
67,-0.083,0.753305719101741,0.6616059941689912,0.8450054440344908
68,-0.082,0.752280982670206,0.660690547297277,0.843871418043135
69,-0.081,0.751282117926029,0.6597991769588772,0.8427650588931807
70,-0.08,0.750309106469624,0.6589321354699499,0.8416860774692981
71,-0.079,0.749361933862584,0.6580896706185403,0.8406341971066277
72,-0.078,0.748440589658275,0.6572720259304707,0.8396091533860792
73,-0.077,0.747545067433995,0.6564794409289397,0.8386106939390502
74,-0.076,0.746675364824739,0.6557121513873096,0.8376385782621683
75,-0.075,0.745831483558611,0.6549703895745732,0.8366925775426487
76,-0.074,0.745013429493933,0.6542543844930059,0.8357724744948601
77,-0.073,0.744221212658083,0.65356436210385,0.8348780632123161
78,-0.072,0.743454847288119,0.6529005433719172,0.8340091512043207
79,-0.071,0.742714351873234,0.6522631410605579,0.83316556268591
80,-0.07,0.741999749199088,0.6516523652192238,0.8323471331789521
81,-0.069,0.74131106639407,0.6510684244105613,0.8315537083775786
82,-0.068,0.740648334977552,0.6505115259093068,0.8307851440457972
83,-0.067,0.740011590910175,0.6499818758912561,0.8300413059290939
84,-0.066,0.739400874646238,0.6494796796119057,0.8293220696805704
85,-0.065,0.73881623118824,0.6490051415743099,0.8286273208021702
86,-0.064,0.738257710143651,0.6485584656856854,0.8279569546016167
87,-0.063,0.737725365783953,0.6481398554022131,0.8273108761656929
88,-0.062,0.737219257106048,0.6477495138615071,0.8266890003505888
89,-0.061,0.736739447896077,0.647387639828319,0.826091255963835
90,-0.06,0.736286006795733,0.6470543836364062,0.8255176299550597
91,-0.059,0.735859007371147,0.6467498650936541,0.8249681496486398
92,-0.058,0.735458528184415,0.6464742045591824,0.8244428518096477
93,-0.057,0.73508465286786,0.6462275234855375,0.8239417822501824
94,-0.056,0.734737470201097,0.6460099360419281,0.8234650043602659
95,-0.055,0.734417074191009,0.6458215429644022,0.8230126054176158
96,-0.054,0.734123564154703,0.6456624469537513,0.8225846813556548
97,-0.053,0.733857044805564,0.6455327546429179,0.8221813349682101
98,-0.052,0.733617626342485,0.6454325767551639,0.821802675929806
99,-0.051,0.733405424542393,0.6453620282509174,0.8214488208338686
100,-0.05,0.733220560856164,0.6453212284635323,0.8211198932487958
101,-0.049,0.733063162508053,0.6453103012241468,0.8208160237919593
102,-0.048,0.73293336259874,0.6453293749757121,0.8205373502217679
103,-0.047,0.732831300212124,0.6453785828762101,0.8202840175480378
104,-0.046,0.73275712052599,0.6454580628909887,0.8200561781609912
105,-0.045,0.732710974926671,0.6455679578740415,0.8198539919793005
106,-0.044,0.732693021127857,0.6457084156380122,0.8196776266177017
107,-0.043,0.732703423293677,0.6458795890125659,0.8195272575747881
108,-0.042,0.732742352166218,0.6460816358907273,0.8194030684417086
109,-0.041,0.732809985197623,0.6463147192626508,0.8193052511325951
110,-0.04,0.732906506686941,0.6465790072362153,0.8192340061376667
111,-0.039,0.733032107921885,0.6468746730437088,0.8191895428000612
112,-0.038,0.73318698732569,0.647201895033785,0.819172079617595
113,-0.037,0.733371350609236,0.6475608566477212,0.8191818445707507
114,-0.036,0.733585410928643,0.6479517463789195,0.8192190754783666
115,-0.035,0.733829389048533,0.6483747577144341,0.8192840203826319
116,-0.034,0.734103513511155,0.6488300890571689,0.8193769379651411
117,-0.033,0.734408020811622,0.6493179436272715,0.8194980979959726
118,-0.032,0.734743155579445,0.6498385293410194,0.8196477818178707
119,-0.031,0.735109170766645,0.6503920574368396,0.8198262840964503
120,-0.03,0.735506327842662,0.650978710614776,0.820033945070548
121,-0.029,0.735934896996324,0.6515986413403926,0.8202711526522554
122,-0.028,0.736395157345172,0.6522520071084874,0.8205383075818566
123,-0.027,0.736887397152383,0.6529389725929508,0.8208358217118153
124,-0.026,0.737411914051635,0.653659709941608,0.8211641181616619
125,-0.025,0.737969015280183,0.6544143990640449,0.8215236314963211
126,-0.024,0.738559017920501,0.6552032279130141,0.821914807927988
127,-0.023,0.73918224915081,0.656026392759891,0.8223381055417289
128,-0.022,0.73983904650487,0.6568840984645952,0.8227939945451448
129,-0.021,0.74052975814138,0.6577765587402529,0.8232829575425071
130,-0.02,0.741254743123404,0.6587039964128525,0.8238054898339555
131,-0.019,0.74201437170822,0.6596666436760038,0.8243620997404363
132,-0.018,0.742809025648022,0.660664742340844,0.8249533089551999
133,-0.017,0.743639098501925,0.6616985440810292,0.8255796529228208
134,-0.016,0.744504995959739,0.6627683106726532,0.8262416812468247
135,-0.015,0.745407136178031,0.6638743142288624,0.8269399581271996
136,-0.014,0.746345950128954,0.6650168374287638,0.8276750628291442
137,-0.013,0.747321881962427,0.6661961737401947,0.8284475901846593
138,-0.012,0.748335389382209,0.6674126276357357,0.8292581511286823
139,-0.011,0.749386944036486,0.6686665148012769,0.830107373271695
140,-0.0099999999999999,0.750477031923593,0.6699581623362842,0.8309959015109019
141,-0.0089999999999999,0.751606153813532,0.6712879089447861,0.831924398682278
142,-0.0079999999999999,0.752774825685988,0.6726561051159635,0.8328935462560124
143,-0.0069999999999999,0.753983579185573,0.6740631132930548,0.8339040450780912
144,-0.0059999999999999,0.755232962095067,0.6755093080291276,0.8349566161610064
145,-0.005,0.756523538827461,0.6769950761280898,0.8360520015268322
146,-0.004,0.757855890937665,0.6785208167691298,0.8371909651062003
147,-0.003,0.75923061765477,0.6800869416125652,0.8383742936969747
148,-0.002,0.760648336435807,0.6816938748848627,0.8396027979867513
149,-0.001,0.762109683542005,0.6833420534403716,0.8408773136436385
150,0.0,0.763615314638586,0.685031926797057,0.842198702480115
151,0.001,0.765165905419214,0.6867639571432692,0.8435678536951589
152,0.002,0.766762152256248,0.6885386193122953,0.8449856852002007
153,0.003,0.768404772878038,0.6903564007211562,0.8464531450349198
154,0.004,0.77009450707456,0.6922178012698049,0.847971212879315
155,0.005,0.771832117432748,0.6941233331965331,0.849540901668963
156,0.0059999999999999,0.773618390102976,0.6960735208850714,0.8511632593208805
157,0.0069999999999999,0.775454135598215,0.6980689006185024,0.8528393705779276
158,0.0079999999999999,0.777340189627469,0.7001100202747094,0.8545703589802286
159,0.0089999999999999,0.779277413965204,0.7021974389577239,0.8563573889726841
160,0.0099999999999999,0.781266697358564,0.7043317265589046,0.8582016681582234
161,0.011,0.783308956474281,0.7065134632414778,0.8601044497070842
162,0.012,0.785405104625433,0.7087431982103121,0.8620670110405539
163,0.013,0.787555740498017,0.7110210440057158,0.8640904369903183
164,0.014,0.789761277142763,0.7133468260552094,0.8661757282303166
165,0.015,0.79202214303031,0.7157203397122137,0.8683239463484064
166,0.016,0.79433878507631,0.7181413522119233,0.8705362179406966
167,0.017,0.796711668870075,0.7206096007639405,0.8728137369762096
168,0.018,0.799141278917802,0.7231247906180103,0.8751577672175936
169,0.019,0.801628118900617,0.7256865931141814,0.8775696446870527
170,0.02,0.804172711947707,0.7282946437306062,0.8800507801648079
171,0.021,0.806775600924821,0.7309485401441648,0.8826026617054773
172,0.022,0.809437348738457,0.7336478403211973,0.8852268571557166
173,0.023,0.812158538656066,0.7363920606577629,0.8879250166543692
174,0.024,0.814939774642622,0.7391806741910105,0.8906988750942335
175,0.025,0.817781681713938,0.742013108905388,0.8935502545224879
176,0.026,0.820684906307144,0.7448887461594792,0.8964810664548087
177,0.027,0.823650116668738,0.7478069192611065,0.8994933140763695
178,0.028,0.826678003260677,0.7507669122200015,0.9025890943013525
179,0.029,0.829769279184987,0.7537679587086037,0.9057705996613703
180,0.03,0.832924680627405,0.7568092412623771,0.9090401199924328
181,0.031,0.836144967320582,0.7598898907512601,0.9124000438899038
182,0.032,0.839430923027437,0.7630089861534449,0.9158528599014292
183,0.033,0.842783356045242,0.7661655546613643,0.9194011574291198
184,0.034,0.846203099731081,0.769358572147594,0.923047627314568
185,0.035,0.849691013049353,0.7725869640151224,0.9267950620835836
186,0.036,0.853247981142019,0.7758496064520786,0.9306463558319595
187,0.037,0.856874915922329,0.7791453281054848,0.9346045037391733
188,0.038,0.860572756692812,0.7824729121818803,0.9386726012037436
189,0.039,0.864342470788349,0.7858310989748175,0.9428538426018805
190,0.04,0.868185054245179,0.7892185888102812,0.9471515196800768
191,0.041,0.872101532496756,0.7926340453912812,0.9515690196022308
192,0.042,0.876092961097399,0.7960760995123106,0.9561098226824873
193,0.043,0.880160426474727,0.7995433531034029,0.9607774998460512
194,0.044,0.88430504671194,0.803034383552494,0.965575709871386
195,0.045,0.888527972361046,0.8065477482440147,0.9705081964780773
196,0.046,0.892830387288173,0.8100819892415465,0.9755787853347995
197,0.047,0.8972135095522,0.8136356380334635,0.9807913810709366
198,0.048,0.901678592317981,0.8172072202530478,0.9861499643829141
199,0.049,0.906226924805487,0.8207952602790006,0.9916585893319735
200,0.05,0.910859833276288,0.8243982856190457,0.9973213809335302
201,0.051,0.915578682058844,0.8280148309783997,1.0031425331392883
202,0.052,0.920384874614162,0.8316434419166341,1.0091263073116898
203,0.053,0.925279854643452,0.8352826780007264,1.0152770312861776
204,0.054,0.930265107239484,0.8389311153688281,1.0215990991101398
205,0.055,0.935342160083462,0.8425873486282397,1.0280969715386843
206,0.056,0.940512584689297,0.8462499920218707,1.0347751773567233
207,0.057,0.945777997697272,0.8499176798096828,1.0416383155848612
208,0.058,0.951140062219189,0.8535890658247185,1.0486910586136595
209,0.059,0.956600489237196,0.8572628221767729,1.0559381562976191
210,0.06,0.962161039058611,0.8609376370900347,1.0633844410271873
211,0.061,0.967823522829175,0.8646122118735226,1.0710348337848277
212,0.062,0.973589804107285,0.8682852570344846,1.0788943511800855
213,0.063,0.979461800501915,0.871955487554644,1.086968113449186
214,0.064,0.985441485377054,0.8756216173569813,1.0952613533971267
215,0.065,0.991530889625647,0.8792823529964827,1.1037794262548113
216,0.066,0.997732103516179,0.8829363866117295,1.1125278204206286
217,0.067,1.00404727861524,0.8865823881755428,1.121512169054937
218,0.068,1.01047862978953,0.8902189970819396,1.1307382624971205
219,0.069,1.01702843729098,0.8938448131037915,1.1402120614781683
220,0.07,1.02369904892897,0.8974583867509439,1.1499397111069958
221,0.071,1.03049288233355,0.9010582090519619,1.159927555615138
222,0.072,1.03741242731416,0.9046427007753033,1.1701821538530168
223,0.073,1.04446024831834,0.908210201096652,1.1807102955400282
224,0.074,1.05163898699522,0.9117589557093937,1.1915190182810464
225,0.075,1.0589513648689,0.9152871043647818,1.202615625373018
226,0.076,1.06640018612707,0.9187926678171585,1.2140077044369815
227,0.077,1.07398834053063,0.9222735341381764,1.2257031469230837
228,0.078,1.08171880645012,0.9257274443516615,1.2377101685485785
229,0.079,1.08959465403555,0.9291519773288671,1.2500373307422328
230,0.08,1.09761904852611,0.9325445338706263,1.2626935631815934
231,0.081,1.10579525370707,0.9359023198901257,1.2756881875240145
232,0.082,1.11412663552121,0.9392223285958662,1.289030942446554
233,0.083,1.12261666584287,0.9425013215601752,1.3027320101255648
234,0.084,1.13126892642305,0.9457358085431636,1.3168020443029365
235,0.085,1.1400871130144,0.9489220259254385,1.3312522001033613
236,0.086,1.14907503968576,0.9520559135853092,1.3460941657862109
237,0.087,1.15823664333621,0.9551330900365156,1.3613401966359042
238,0.088,1.16757598841924,0.9581488256209892,1.3770031512174907
239,0.089,1.17709727188866,0.961098013527715,1.3930965302496052
240,0.09,1.18680482837791,0.9639751383813306,1.4096345183744894
241,0.091,1.19670313562599,0.966774242114918,1.426632029137062
242,0.092,1.20679682016327,0.9694888868066587,1.4441047535198812
243,0.093,1.2170906632719,0.9721121141221154,1.4620692124216847
244,0.094,1.22758960723617,0.974636400959619,1.480542813512721
245,0.095,1.23829876189917,0.977053610846021,1.4995439129523191
246,0.096,1.24922341154327,0.9793549405726005,1.5190918825139397
247,0.097,1.26036902211319,0.9815308614948304,1.5392071827315497
248,0.098,1.27174124880121,0.9835710548430077,1.5599114427594125
249,0.099,1.28334594401611,0.985464340303364,1.5812275477288558
250,0.1,1.2951891657581,0.9871985970266441,1.603179734489556
251,0.101,1.30727718642413,0.9887606761033394,1.6257936967449205
252,0.102,1.31961650206939,0.990136303407035,1.649096700731745
253,0.103,1.33221384215242,0.9913099715466046,1.673117712758235
254,0.104,1.34507617979354,0.9922648194809041,1.697887540106176
255,0.105,1.35821074257814,0.9929824981293978,1.7234389870268823
256,0.106,1.37162502393862,0.9934430200538872,1.749807027823353
257,0.107,1.38532679515135,0.9936245909819296,1.7770289993207702
258,0.108,1.39932411798731,0.9935034205822582,1.8051448153923617
259,0.109,1.41362535805847,0.9930535094758104,1.8341972066411294
260,0.11,1.42823919890428,0.9922464089571645,1.8642319888513954
261,0.111,1.44317465686668,0.991050949295021,1.8952983644383388
262,0.112,1.45844109680514,0.9894329317529305,1.9274492618573495
263,0.113,1.47404824870741,0.9873547785972282,1.9607417188175917
264,0.114,1.49000622525577,0.9847751343033061,1.9952373162082337
265,0.115,1.50632554041324,0.9816484098913966,2.0310026709350835
266,0.116,1.52301712909919,0.977924260764556,2.068109997433824
267,0.117,1.54009236802928,0.9735469865154994,2.1066377495430606
268,0.118,1.55756309780054,0.9684548388265566,2.1466713567745233
269,0.119,1.57544164630881,0.9625792206943609,2.188304071923259
270,0.12,1.59374085359312,0.9558437566200767,2.231637950566163
271,0.121,1.61247409820883,0.9481632089229218,2.276784987494738
272,0.122,1.63165532524014,0.9394422097068001,2.32386844077348
273,0.123,1.65129907607173,0.9295737708996972,2.373024381243763
274,0.124,1.67142052004908,0.9184375257442391,2.4244035143539207
275,0.125,1.69203548816855,0.9058976435429877,2.4781733327941122
276,0.126,1.71316050894995,0.8918003445322273,2.5345206733676724
277,0.127,1.73481284665791,0.8759709223523721,2.593654770963448
278,0.128,1.75701054205291,0.8582101561479145,2.655810927957906
279,0.129,1.77977245586883,0.8382899606939994,2.7212549510436603
280,0.13,1.80311831523154,0.8159480780410259,2.790288552422054
281,0.131,1.82706876325289,0.7908815536005689,2.863255972905211
282,0.132,1.85164541205533,0.762738656995281,2.940552167115379
283,0.133,1.87687089950697,0.7311087940014975,3.022633005012443
284,0.134,1.90276894997234,0.695509796546455,3.110028103398225
285,0.135,1.92936443941389,0.6553717517771767,3.2033571270506034
286,0.136,1.95668346521109,0.6100162059316117,3.3033507244905684
287,0.137,1.98475342109996,0.5586291025081795,3.4108777396917405
288,0.138,2.01360307767546,0.5002251039920826,3.5269810513588373
289,0.139,2.04326266894361,0.4335998652998163,3.652925472587404
290,0.14,2.07376398545925,0.3572651436710317,3.790262827247468
291,0.141,2.10514047464023,0.2693589409159025,3.940922008364557
292,0.142,2.13742734891054,0.16751845471997617,4.107336243101104
293,0.143,2.17066170239285,0.048696113395921614,4.2926272913897785
294,0.144,2.20488263694829,-0.09111424789118283,4.500879521787763
295,0.145,2.24013139844722,-0.2572983077495663,4.737561104644007
296,0.146,2.27645152425123,-0.4572934520276517,5.010196500530112
297,0.147,2.31388900299592,-0.701712554344577,5.329490560336417
298,0.148,2.35249244788604,-1.0063308268788234,5.7113157226509035
299,0.149,2.39231328485331,-1.3958522531915083,6.180478822898128
300,0.15,2.43340595708327,-1.9117149547582502,6.77852686892479
